TAiWars
v7
r0
t300866337.317640
cCheck dependencies
xResources/progress/16.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AiWars.app/16.png Resources/progress/16.png300863116#300863116#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/16.png4300903632#519"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/16.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/16.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png Resources/progress/17.png
s300863116.984487
e300863118.226211
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png
xResources/progress/17.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AiWars.app/17.png Resources/progress/17.png300863116#300863118#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/17.png4300903632#519"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/17.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png Resources/progress/18.png
s300863116.987510
e300863118.254704
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png
xResources/progress/18.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AiWars.app/18.png Resources/progress/18.png300863116#300863118#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/18.png4300903632#519"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/18.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png Resources/progress/19.png
s300863118.226361
e300863119.403150
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png
xResources/progress/19.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AiWars.app/19.png Resources/progress/19.png300863118#300863119#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/19.png4300903632#519"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/19.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png Resources/progress/2.png
s300863109.391456
e300863110.086117
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png
xResources/progress/2.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/2.png Resources/progress/2.png300863109#300863110#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/2.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/2.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png Resources/progress/20.png
s300863118.254802
e300863119.127268
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png
xResources/progress/20.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/AiWars.app/20.png Resources/progress/20.png300863118#300863119#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/progress/20.png4300903632#519"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/20.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png Resources/progress/3.png
s300863110.086266
e300863111.000011
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png
xResources/progress/3.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/3.png Resources/progress/3.png300863110#300863111#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/3.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png Resources/progress/4.png
s300863110.095488
e300863111.003250
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png
xResources/progress/4.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/4.png Resources/progress/4.png300863110#300863111#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/4.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/4.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png Resources/progress/5.png
s300863111.000352
e300863111.980032
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png
xResources/progress/5.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/5.png Resources/progress/5.png300863111#300863111#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/5.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/5.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png Resources/progress/6.png
s300863111.003394
e300863111.982243
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png
xResources/progress/6.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/6.png Resources/progress/6.png300863111#300863111#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/6.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/6.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png Resources/progress/7.png
s300863111.980176
e300863112.992710
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png
xResources/progress/7.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/7.png Resources/progress/7.png300863111#300863112#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/7.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/7.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png Resources/progress/8.png
s300863111.982315
e300863112.994715
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png
xResources/progress/8.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/8.png Resources/progress/8.png300863111#300863112#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/8.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/8.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png Resources/progress/9.png
s300863112.992795
e300863113.967441
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png
xResources/progress/9.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AiWars.app/9.png Resources/progress/9.png300863112#300863113#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/progress/9.png4300903632#517"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/progress/9.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png Resources/Default.png
s300863108.534618
e300863109.391377
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png
xResources/Default.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AiWars.app/Default.png Resources/Default.png300863108#300863109#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/Default.png4300903632#520"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/Default.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png Resources/base_bot1.png
s300863059.996507
e300863060.229928
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png
xResources/base_bot1.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot1.png Resources/base_bot1.png300863059#300863060#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot1.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot1.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png Resources/base_bot10.png
s300863136.102218
e300863136.308922
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png
xResources/base_bot10.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot10.png Resources/base_bot10.png300863136#300863136#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/base_bot10.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot10.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png
s300863136.188037
e300863136.387867
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png
xResources/base_bot10_noshadow.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png Resources/base_bot10_noshadow.png300863136#300863136#0(0"0(0#0#55"/Volumes/AiWars/trunk/Resources/base_bot10_noshadow.png4300903632#544"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot10_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png Resources/base_bot11.png
s300863136.309000
e300863136.507396
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png
xResources/base_bot11.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot11.png Resources/base_bot11.png300863136#300863136#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/base_bot11.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot11.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png
s300863136.388010
e300863136.516471
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png
xResources/base_bot11_noshadow.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png Resources/base_bot11_noshadow.png300863136#300863136#0(0"0(0#0#55"/Volumes/AiWars/trunk/Resources/base_bot11_noshadow.png4300903632#544"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot11_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot11_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png
s300863129.202144
e300863129.370237
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png
xResources/base_bot1_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png Resources/base_bot1_noshadow.png300863129#300863129#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot1_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot1_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png Resources/base_bot2.png
s300863060.099064
e300863060.318815
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png
xResources/base_bot2.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot2.png Resources/base_bot2.png300863060#300863060#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot2.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot2.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png
s300863129.370328
e300863129.509253
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png
xResources/base_bot2_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png Resources/base_bot2_noshadow.png300863129#300863129#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot2_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot2_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot2_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png Resources/base_bot3.png
s300863060.230008
e300863060.447528
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png
xResources/base_bot3.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot3.png Resources/base_bot3.png300863060#300863060#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot3.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png
s300863129.509338
e300863129.650074
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png
xResources/base_bot3_noshadow.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png Resources/base_bot3_noshadow.png300863129#300863129#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/base_bot3_noshadow.png4300903632#542"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot3_noshadow.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot3_noshadow.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png Resources/base_bot4.png
s300863129.650154
e300863129.879616
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png
xResources/base_bot4.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/base_bot4.png Resources/base_bot4.png300863129#300863129#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/base_bot4.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/base_bot4.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png Resources/base_bot4_noshadow.png
s300863129.867627
e300863130.111685
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot4_noshadow.png
xResources/base_bot4_noshadow.png
